56,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,V...............
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x2260000:,mov,"eax,",dword,ptr,fs:[0x18]
0x2260006:,mov,"eax,",dword,ptr,[eax,+,0x24]
0x2260009:,ret
0x226000a:,nop
0x226000b:,nop
0x226000c:,nop
0x226000d:,jae,0x2260046
0x226000f:,pop,edx
0x2260010:,push,esi
0x2260011:,add,byte,ptr,"[eax],",al
0x2260013:,add,byte,ptr,"[eax],",al
0x2260015:,add,byte,ptr,"[eax],",al
0x2260017:,add,byte,ptr,"[eax],",al
0x2260019:,add,byte,ptr,"[eax],",al
0x226001b:,add,byte,ptr,"[eax],",al
0x226001d:,add,byte,ptr,"[eax],",al
0x226001f:,add,byte,ptr,"[eax],",al
0x2260021:,add,byte,ptr,"[eax],",al
0x2260023:,add,byte,ptr,"[eax],",al
0x2260025:,add,byte,ptr,"[eax],",al
0x2260027:,add,byte,ptr,"[eax],",al
0x2260029:,add,byte,ptr,"[eax],",al
0x226002b:,add,byte,ptr,"[eax],",al
0x226002d:,add,byte,ptr,"[eax],",al
0x226002f:,add,byte,ptr,"[eax],",al
0x2260031:,add,byte,ptr,"[eax],",al
0x2260033:,add,byte,ptr,"[eax],",al
0x2260035:,add,byte,ptr,"[eax],",al
0x2260037:,add,byte,ptr,"[eax],",al
0x2260039:,add,byte,ptr,"[eax],",al
0x226003b:,add,byte,ptr,"[eax],",al
0x226003d:,add,byte,ptr,"[eax],",al
4896,TrueCafe.exe,0x2270000,0x2270fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
37,75,c8,a0,f2,eb,01,9a,8d,b6,9b,86,da,f5,83,c4,7u..............
04,8d,b6,65,79,25,0a,68,00,00,26,02,c3,00,00,00,...ey%.h..&.....
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x2270000:,aaa
0x2270001:,jne,0x226ffcb
0x2270003:,mov,"al,",byte,ptr,[0x9a01ebf2]
0x2270008:,lea,"esi,",[esi,-,0xa257965]
0x227000e:,add,"esp,",4
0x2270011:,lea,"esi,",[esi,+,0xa257965]
0x2270017:,push,0x2260000
0x227001c:,ret
0x227001d:,add,byte,ptr,"[eax],",al
0x227001f:,add,byte,ptr,"[eax],",al
0x2270021:,add,byte,ptr,"[eax],",al
0x2270023:,add,byte,ptr,"[eax],",al
0x2270025:,add,byte,ptr,"[eax],",al
0x2270027:,add,byte,ptr,"[eax],",al
0x2270029:,add,byte,ptr,"[eax],",al
0x227002b:,add,byte,ptr,"[eax],",al
0x227002d:,add,byte,ptr,"[eax],",al
0x227002f:,add,byte,ptr,"[eax],",al
0x2270031:,add,byte,ptr,"[eax],",al
0x2270033:,add,byte,ptr,"[eax],",al
0x2270035:,add,byte,ptr,"[eax],",al
0x2270037:,add,byte,ptr,"[eax],",al
0x2270039:,add,byte,ptr,"[eax],",al
0x227003b:,add,byte,ptr,"[eax],",al
0x227003d:,add,byte,ptr,"[eax],",al
5968,Connect.exe,0x1040000,0x107ffff,VadS,PAGE_EXECUTE_READWRITE,2,1,Disabled,N/A
3d,8f,73,b2,f9,1f,00,01,ee,ff,ee,ff,00,00,00,00,=.s.............
a8,00,04,01,a8,00,04,01,00,00,04,01,00,00,04,01,................
40,00,00,00,88,05,04,01,00,00,08,01,3e,00,00,00,@...........>...
01,00,00,00,00,00,00,00,f0,1f,04,01,f0,1f,04,01,................
0x1040000:,cmp,"eax,",0xf9b2738f
0x1040005:,pop,ds
0x1040006:,add,byte,ptr,"[ecx],",al
0x1040008:,out,"dx,",al
4872,BioEdit.exe,0x220000,0x220fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
00,00,00,00,59,e9,a6,fa,50,00,e8,f5,ff,ff,ff,00,....Y...P.......
00,00,00,00,00,00,00,e8,e8,ff,ff,ff,0a,00,22,00,"..............""."
00,00,00,00,e8,db,ff,ff,ff,17,00,22,00,00,00,00,"...........""...."
00,e8,ce,ff,ff,ff,24,00,22,00,00,00,00,00,e8,c1,"......$.""......."
0x220000:,add,byte,ptr,"[eax],",al
0x220002:,add,byte,ptr,"[eax],",al
0x220004:,pop,ecx
0x220005:,jmp,0x72fab0
0x22000a:,call,0x220004
0x22000f:,add,byte,ptr,"[eax],",al
0x220011:,add,byte,ptr,"[eax],",al
0x220013:,add,byte,ptr,"[eax],",al
0x220015:,add,byte,ptr,"[eax],",al
0x220017:,call,0x220004
0x22001c:,or,"al,",byte,ptr,[eax]
0x22001e:,and,"al,",byte,ptr,[eax]
0x220020:,add,byte,ptr,"[eax],",al
0x220022:,add,byte,ptr,"[eax],",al
0x220024:,call,0x220004
0x220029:,pop,ss
0x22002a:,add,byte,ptr,"[edx],",ah
0x22002c:,add,byte,ptr,"[eax],",al
0x22002e:,add,byte,ptr,"[eax],",al
0x220030:,add,"al,",ch
0x220032:,into
4688,Evernote.exe,0x4800000,0x4800fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
57,56,8b,7c,24,0c,8b,74,24,10,8b,4c,24,14,f3,0f,WV.|$..t$..L$...
6f,06,f3,0f,7f,07,89,fa,83,e2,0f,f7,da,83,c2,10,o...............
03,fa,03,f2,2b,ca,f7,c6,0f,00,00,00,0f,85,5e,00,....+.........^.
00,00,89,ca,c1,e9,05,0f,18,4e,20,66,0f,6f,06,66,.........N,f.o.f
0x4800000:,push,edi
0x4800001:,push,esi
0x4800002:,mov,"edi,",dword,ptr,[esp,+,0xc]
0x4800006:,mov,"esi,",dword,ptr,[esp,+,0x10]
0x480000a:,mov,"ecx,",dword,ptr,[esp,+,0x14]
0x480000e:,movdqu,"xmm0,",xmmword,ptr,[esi]
0x4800012:,movdqu,xmmword,ptr,"[edi],",xmm0
0x4800016:,mov,"edx,",edi
0x4800018:,and,"edx,",0xf
0x480001b:,neg,edx
0x480001d:,add,"edx,",0x10
0x4800020:,add,"edi,",edx
0x4800022:,add,"esi,",edx
0x4800024:,sub,"ecx,",edx
0x4800026:,test,"esi,",0xf
0x480002c:,jne,0x4800090
0x4800032:,mov,"edx,",ecx
0x4800034:,shr,"ecx,",5
0x4800037:,prefetcht0,byte,ptr,[esi,+,0x20]
0x480003b:,movdqa,"xmm0,",xmmword,ptr,[esi]
4688,Evernote.exe,0x5c00000,0x5c00fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
f2,0f,10,44,24,04,f2,0f,51,c0,f2,0f,11,44,24,04,...D$...Q....D$.
dd,44,24,04,c3,00,00,00,00,00,00,00,00,00,00,00,.D$.............
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x5c00000:,movsd,"xmm0,",qword,ptr,[esp,+,4]
0x5c00006:,sqrtsd,"xmm0,",xmm0
0x5c0000a:,movsd,qword,ptr,[esp,+,"4],",xmm0
0x5c00010:,fld,qword,ptr,[esp,+,4]
0x5c00014:,ret
0x5c00015:,add,byte,ptr,"[eax],",al
0x5c00017:,add,byte,ptr,"[eax],",al
0x5c00019:,add,byte,ptr,"[eax],",al
0x5c0001b:,add,byte,ptr,"[eax],",al
0x5c0001d:,add,byte,ptr,"[eax],",al
0x5c0001f:,add,byte,ptr,"[eax],",al
0x5c00021:,add,byte,ptr,"[eax],",al
0x5c00023:,add,byte,ptr,"[eax],",al
0x5c00025:,add,byte,ptr,"[eax],",al
0x5c00027:,add,byte,ptr,"[eax],",al
0x5c00029:,add,byte,ptr,"[eax],",al
0x5c0002b:,add,byte,ptr,"[eax],",al
0x5c0002d:,add,byte,ptr,"[eax],",al
0x5c0002f:,add,byte,ptr,"[eax],",al
0x5c00031:,add,byte,ptr,"[eax],",al
0x5c00033:,add,byte,ptr,"[eax],",al
0x5c00035:,add,byte,ptr,"[eax],",al
0x5c00037:,add,byte,ptr,"[eax],",al
0x5c00039:,add,byte,ptr,"[eax],",al
0x5c0003b:,add,byte,ptr,"[eax],",al
0x5c0003d:,add,byte,ptr,"[eax],",al
4688,Evernote.exe,0x2de00000,0x2de00fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
53,52,57,dd,44,24,10,8b,5c,24,10,8b,54,24,14,d9,SRW.D$..\$..T$..
ed,d9,c9,d9,f1,5f,5a,5b,c3,00,00,00,00,00,00,00,....._Z[........
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x2de00000:,push,ebx
0x2de00001:,push,edx
0x2de00002:,push,edi
0x2de00003:,fld,qword,ptr,[esp,+,0x10]
0x2de00007:,mov,"ebx,",dword,ptr,[esp,+,0x10]
0x2de0000b:,mov,"edx,",dword,ptr,[esp,+,0x14]
0x2de0000f:,fldln2
0x2de00011:,fxch,st(1)
0x2de00013:,fyl2x
0x2de00015:,pop,edi
0x2de00016:,pop,edx
0x2de00017:,pop,ebx
0x2de00018:,ret
0x2de00019:,add,byte,ptr,"[eax],",al
0x2de0001b:,add,byte,ptr,"[eax],",al
0x2de0001d:,add,byte,ptr,"[eax],",al
0x2de0001f:,add,byte,ptr,"[eax],",al
0x2de00021:,add,byte,ptr,"[eax],",al
0x2de00023:,add,byte,ptr,"[eax],",al
0x2de00025:,add,byte,ptr,"[eax],",al
0x2de00027:,add,byte,ptr,"[eax],",al
0x2de00029:,add,byte,ptr,"[eax],",al
0x2de0002b:,add,byte,ptr,"[eax],",al
0x2de0002d:,add,byte,ptr,"[eax],",al
0x2de0002f:,add,byte,ptr,"[eax],",al
0x2de00031:,add,byte,ptr,"[eax],",al
0x2de00033:,add,byte,ptr,"[eax],",al
0x2de00035:,add,byte,ptr,"[eax],",al
0x2de00037:,add,byte,ptr,"[eax],",al
0x2de00039:,add,byte,ptr,"[eax],",al
0x2de0003b:,add,byte,ptr,"[eax],",al
0x2de0003d:,add,byte,ptr,"[eax],",al
4688,Evernote.exe,0x24200000,0x24200fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
53,52,57,dd,44,24,10,8b,5c,24,10,8b,54,24,14,89,SRW.D$..\$..T$..
d7,81,e7,00,00,f0,7f,81,ff,00,00,e0,43,72,3c,81,............Cr<.
ff,00,00,f0,7f,75,11,dd,d8,68,00,00,f8,7f,6a,00,.....u...h....j.
dd,04,24,83,c4,08,eb,25,89,c7,d9,eb,dc,c0,d9,c1,..$....%........
0x24200000:,push,ebx
0x24200001:,push,edx
0x24200002:,push,edi
0x24200003:,fld,qword,ptr,[esp,+,0x10]
0x24200007:,mov,"ebx,",dword,ptr,[esp,+,0x10]
0x2420000b:,mov,"edx,",dword,ptr,[esp,+,0x14]
0x2420000f:,mov,"edi,",edx
0x24200011:,and,"edi,",0x7ff00000
0x24200017:,cmp,"edi,",0x43e00000
0x2420001d:,jb,0x2420005b
0x2420001f:,cmp,"edi,",0x7ff00000
0x24200025:,jne,0x24200038
0x24200027:,fstp,st(0)
0x24200029:,push,0x7ff80000
0x2420002e:,push,0
0x24200030:,fld,qword,ptr,[esp]
0x24200033:,add,"esp,",8
0x24200036:,jmp,0x2420005d
0x24200038:,mov,"edi,",eax
0x2420003a:,fldpi
0x2420003c:,fadd,"st(0),",st(0)
0x2420003e:,fld,st(1)
4688,Evernote.exe,0x14d00000,0x14d00fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
53,52,57,dd,44,24,10,8b,5c,24,10,8b,54,24,14,89,SRW.D$..\$..T$..
d7,81,e7,00,00,f0,7f,81,ff,00,00,e0,43,72,3c,81,............Cr<.
ff,00,00,f0,7f,75,11,dd,d8,68,00,00,f8,7f,6a,00,.....u...h....j.
dd,04,24,83,c4,08,eb,27,89,c7,d9,eb,dc,c0,d9,c1,..$....'........
0x14d00000:,push,ebx
0x14d00001:,push,edx
0x14d00002:,push,edi
0x14d00003:,fld,qword,ptr,[esp,+,0x10]
0x14d00007:,mov,"ebx,",dword,ptr,[esp,+,0x10]
0x14d0000b:,mov,"edx,",dword,ptr,[esp,+,0x14]
0x14d0000f:,mov,"edi,",edx
0x14d00011:,and,"edi,",0x7ff00000
0x14d00017:,cmp,"edi,",0x43e00000
0x14d0001d:,jb,0x14d0005b
0x14d0001f:,cmp,"edi,",0x7ff00000
0x14d00025:,jne,0x14d00038
0x14d00027:,fstp,st(0)
0x14d00029:,push,0x7ff80000
0x14d0002e:,push,0
0x14d00030:,fld,qword,ptr,[esp]
0x14d00033:,add,"esp,",8
0x14d00036:,jmp,0x14d0005f
0x14d00038:,mov,"edi,",eax
0x14d0003a:,fldpi
0x14d0003c:,fadd,"st(0),",st(0)
0x14d0003e:,fld,st(1)
4688,Evernote.exe,0x25700000,0x25700fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
53,52,57,dd,44,24,10,8b,5c,24,10,8b,54,24,14,89,SRW.D$..\$..T$..
d7,81,e7,00,00,f0,7f,81,ff,00,00,e0,43,72,3c,81,............Cr<.
ff,00,00,f0,7f,75,11,dd,d8,68,00,00,f8,7f,6a,00,.....u...h....j.
dd,04,24,83,c4,08,eb,25,89,c7,d9,eb,dc,c0,d9,c1,..$....%........
0x25700000:,push,ebx
0x25700001:,push,edx
0x25700002:,push,edi
0x25700003:,fld,qword,ptr,[esp,+,0x10]
0x25700007:,mov,"ebx,",dword,ptr,[esp,+,0x10]
0x2570000b:,mov,"edx,",dword,ptr,[esp,+,0x14]
0x2570000f:,mov,"edi,",edx
0x25700011:,and,"edi,",0x7ff00000
0x25700017:,cmp,"edi,",0x43e00000
0x2570001d:,jb,0x2570005b
0x2570001f:,cmp,"edi,",0x7ff00000
0x25700025:,jne,0x25700038
0x25700027:,fstp,st(0)
0x25700029:,push,0x7ff80000
0x2570002e:,push,0
0x25700030:,fld,qword,ptr,[esp]
0x25700033:,add,"esp,",8
0x25700036:,jmp,0x2570005d
0x25700038:,mov,"edi,",eax
0x2570003a:,fldpi
0x2570003c:,fadd,"st(0),",st(0)
0x2570003e:,fld,st(1)
4220,MagicPhoto.exe,0x1d0000,0x1d0fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
00,00,00,00,59,e9,2e,cd,24,00,e8,f5,ff,ff,ff,00,....Y...$.......
00,00,00,00,00,00,00,e8,e8,ff,ff,ff,0a,00,1d,00,................
00,00,00,00,e8,db,ff,ff,ff,17,00,1d,00,00,00,00,................
00,e8,ce,ff,ff,ff,24,00,1d,00,00,00,00,00,e8,c1,......$.........
0x1d0000:,add,byte,ptr,"[eax],",al
0x1d0002:,add,byte,ptr,"[eax],",al
0x1d0004:,pop,ecx
0x1d0005:,jmp,0x41cd38
0x1d000a:,call,0x1d0004
0x1d000f:,add,byte,ptr,"[eax],",al
0x1d0011:,add,byte,ptr,"[eax],",al
0x1d0013:,add,byte,ptr,"[eax],",al
0x1d0015:,add,byte,ptr,"[eax],",al
0x1d0017:,call,0x1d0004
0x1d001c:,or,"al,",byte,ptr,[eax]
0x1d001e:,sbb,"eax,",0
0x1d0023:,add,"al,",ch
524,Free,Fire,Scre,0x1e0000,0x1e0fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
00,00,00,00,59,e9,aa,57,24,00,e8,f5,ff,ff,ff,00,....Y..W$.......
00,00,00,00,00,00,00,e8,e8,ff,ff,ff,0a,00,1e,00,................
00,00,00,00,e8,db,ff,ff,ff,17,00,1e,00,00,00,00,................
00,e8,ce,ff,ff,ff,24,00,1e,00,00,00,00,00,e8,c1,......$.........
0x1e0000:,add,byte,ptr,"[eax],",al
0x1e0002:,add,byte,ptr,"[eax],",al
0x1e0004:,pop,ecx
0x1e0005:,jmp,0x4257b4
0x1e000a:,call,0x1e0004
0x1e000f:,add,byte,ptr,"[eax],",al
0x1e0011:,add,byte,ptr,"[eax],",al
0x1e0013:,add,byte,ptr,"[eax],",al
0x1e0015:,add,byte,ptr,"[eax],",al
0x1e0017:,call,0x1e0004
0x1e001c:,or,"al,",byte,ptr,[eax]
0x1e001e:,push,ds
0x1e001f:,add,byte,ptr,"[eax],",al
0x1e0021:,add,byte,ptr,"[eax],",al
0x1e0023:,add,"al,",ch
1560,wordpad.exe,0x1930000,0x1930fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,93,01,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x1930000:,add,byte,ptr,"[eax],",al
0x1930002:,add,byte,ptr,"[eax],",al
0x1930004:,add,byte,ptr,"[eax],",al
0x1930006:,add,byte,ptr,"[eax],",al
0x1930008:,add,byte,ptr,"[eax],",al
0x193000a:,add,byte,ptr,"[eax],",al
0x193000c:,add,byte,ptr,"[eax],",al
0x193000e:,add,byte,ptr,"[eax],",al
0x1930010:,add,byte,ptr,"[eax],",al
0x1930012:,add,byte,ptr,"[eax],",al
0x1930014:,add,byte,ptr,"[eax],",al
0x1930016:,add,byte,ptr,"[eax],",al
0x1930018:,add,byte,ptr,"[eax],",al
0x193001a:,add,byte,ptr,"[eax],",al
0x193001c:,add,byte,ptr,"[eax],",al
0x193001e:,add,byte,ptr,"[eax],",al
0x1930020:,add,byte,ptr,"[eax],",al
0x1930022:,add,byte,ptr,"[eax],",al
0x1930024:,add,byte,ptr,"[eax],",al
0x1930026:,xchg,"ebx,",eax
0x1930027:,add,dword,ptr,"[eax],",eax
0x1930029:,add,byte,ptr,"[eax],",al
0x193002b:,add,byte,ptr,"[eax],",al
0x193002d:,add,byte,ptr,"[eax],",al
0x193002f:,add,byte,ptr,"[eax],",al
0x1930031:,add,byte,ptr,"[eax],",al
0x1930033:,add,byte,ptr,"[eax],",al
0x1930035:,add,byte,ptr,"[eax],",al
0x1930037:,add,byte,ptr,"[eax],",al
0x1930039:,add,byte,ptr,"[eax],",al
0x193003b:,add,byte,ptr,"[eax],",al
0x193003d:,add,byte,ptr,"[eax],",al
576,mspaint.exe,0xa10000,0xa10fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,a1,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0xa10000:,add,byte,ptr,"[eax],",al
0xa10002:,add,byte,ptr,"[eax],",al
0xa10004:,add,byte,ptr,"[eax],",al
0xa10006:,add,byte,ptr,"[eax],",al
0xa10008:,add,byte,ptr,"[eax],",al
0xa1000a:,add,byte,ptr,"[eax],",al
0xa1000c:,add,byte,ptr,"[eax],",al
0xa1000e:,add,byte,ptr,"[eax],",al
0xa10010:,add,byte,ptr,"[eax],",al
0xa10012:,add,byte,ptr,"[eax],",al
0xa10014:,add,byte,ptr,"[eax],",al
0xa10016:,add,byte,ptr,"[eax],",al
0xa10018:,add,byte,ptr,"[eax],",al
0xa1001a:,add,byte,ptr,"[eax],",al
0xa1001c:,add,byte,ptr,"[eax],",al
0xa1001e:,add,byte,ptr,"[eax],",al
0xa10020:,add,byte,ptr,"[eax],",al
0xa10022:,add,byte,ptr,"[eax],",al
0xa10024:,add,byte,ptr,"[eax],",al
0xa10026:,mov,"eax,",dword,ptr,[0]
0xa1002b:,add,byte,ptr,"[eax],",al
0xa1002d:,add,byte,ptr,"[eax],",al
0xa1002f:,add,byte,ptr,"[eax],",al
0xa10031:,add,byte,ptr,"[eax],",al
0xa10033:,add,byte,ptr,"[eax],",al
0xa10035:,add,byte,ptr,"[eax],",al
0xa10037:,add,byte,ptr,"[eax],",al
0xa10039:,add,byte,ptr,"[eax],",al
0xa1003b:,add,byte,ptr,"[eax],",al
0xa1003d:,add,byte,ptr,"[eax],",al
2768,PCBWiz.exe,0x220000,0x220fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
00,00,00,00,59,e9,fa,5e,21,00,e8,f5,ff,ff,ff,00,....Y..^!.......
00,00,00,00,00,00,00,e8,e8,ff,ff,ff,0a,00,22,00,"..............""."
00,00,00,00,e8,db,ff,ff,ff,17,00,22,00,00,00,00,"...........""...."
00,e8,ce,ff,ff,ff,24,00,22,00,00,00,00,00,e8,c1,"......$.""......."
0x220000:,add,byte,ptr,"[eax],",al
0x220002:,add,byte,ptr,"[eax],",al
0x220004:,pop,ecx
0x220005:,jmp,0x435f04
0x22000a:,call,0x220004
0x22000f:,add,byte,ptr,"[eax],",al
0x220011:,add,byte,ptr,"[eax],",al
0x220013:,add,byte,ptr,"[eax],",al
0x220015:,add,byte,ptr,"[eax],",al
0x220017:,call,0x220004
0x22001c:,or,"al,",byte,ptr,[eax]
0x22001e:,and,"al,",byte,ptr,[eax]
0x220020:,add,byte,ptr,"[eax],",al
0x220022:,add,byte,ptr,"[eax],",al
0x220024:,call,0x220004
0x220029:,pop,ss
0x22002a:,add,byte,ptr,"[edx],",ah
0x22002c:,add,byte,ptr,"[eax],",al
0x22002e:,add,byte,ptr,"[eax],",al
0x220030:,add,"al,",ch
0x220032:,into
5784,googledrivesyn,0x2f0000,0x2f0fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,2f,00,............../.
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,1c,00,2f,00,00,00,00,00,........../.....
0x2f0000:,add,byte,ptr,"[eax],",al
0x2f0002:,add,byte,ptr,"[eax],",al
0x2f0004:,add,byte,ptr,"[eax],",al
0x2f0006:,add,byte,ptr,"[eax],",al
0x2f0008:,add,byte,ptr,"[eax],",al
0x2f000a:,add,byte,ptr,"[eax],",al
0x2f000c:,add,byte,ptr,"[eax],",al
0x2f000e:,add,byte,ptr,"[eax],",al
0x2f0010:,add,byte,ptr,"[eax],",al
0x2f0012:,add,byte,ptr,"[eax],",al
0x2f0014:,add,byte,ptr,"[eax],",al
0x2f0016:,add,byte,ptr,"[eax],",al
0x2f0018:,add,byte,ptr,"[eax],",al
0x2f001a:,add,byte,ptr,"[eax],",al
0x2f001c:,add,byte,ptr,"[eax],",al
0x2f001e:,das
0x2f001f:,add,byte,ptr,"[eax],",al
0x2f0021:,add,byte,ptr,"[eax],",al
0x2f0023:,add,byte,ptr,"[eax],",al
0x2f0025:,add,byte,ptr,"[eax],",al
0x2f0027:,add,byte,ptr,"[eax],",al
0x2f0029:,add,byte,ptr,"[eax],",al
0x2f002b:,add,byte,ptr,"[eax],",al
0x2f002d:,add,byte,ptr,"[eax],",al
0x2f002f:,add,byte,ptr,"[eax],",al
0x2f0031:,add,byte,ptr,"[eax],",al
0x2f0033:,add,byte,ptr,"[eax],",al
0x2f0035:,add,byte,ptr,"[eax],",al
0x2f0037:,add,byte,ptr,[eax,+,"eax],",bl
0x2f003a:,das
0x2f003b:,add,byte,ptr,"[eax],",al
0x2f003d:,add,byte,ptr,"[eax],",al
