0x5800002:,push,edi
0x5800003:,fld,qword,ptr,[esp,+,0x10]
0x5800007:,mov,"ebx,",dword,ptr,[esp,+,0x10]
0x580000b:,mov,"edx,",dword,ptr,[esp,+,0x14]
0x580000f:,fldln2
0x5800011:,fxch,st(1)
0x5800013:,fyl2x
0x5800015:,pop,edi
0x5800016:,pop,edx
0x5800017:,pop,ebx
0x5800018:,ret
0x5800019:,add,byte,ptr,"[eax],",al
0x580001b:,add,byte,ptr,"[eax],",al
0x580001d:,add,byte,ptr,"[eax],",al
0x580001f:,add,byte,ptr,"[eax],",al
0x5800021:,add,byte,ptr,"[eax],",al
0x5800023:,add,byte,ptr,"[eax],",al
0x5800025:,add,byte,ptr,"[eax],",al
0x5800027:,add,byte,ptr,"[eax],",al
0x5800029:,add,byte,ptr,"[eax],",al
0x580002b:,add,byte,ptr,"[eax],",al
0x580002d:,add,byte,ptr,"[eax],",al
0x580002f:,add,byte,ptr,"[eax],",al
0x5800031:,add,byte,ptr,"[eax],",al
0x5800033:,add,byte,ptr,"[eax],",al
0x5800035:,add,byte,ptr,"[eax],",al
0x5800037:,add,byte,ptr,"[eax],",al
0x5800039:,add,byte,ptr,"[eax],",al
0x580003b:,add,byte,ptr,"[eax],",al
0x580003d:,add,byte,ptr,"[eax],",al
5800,Evernote.exe,0x5f00000,0x5f00fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
57,56,8b,7c,24,0c,8b,74,24,10,8b,4c,24,14,f3,0f,WV.|$..t$..L$...
6f,06,f3,0f,7f,07,89,fa,83,e2,0f,f7,da,83,c2,10,o...............
03,fa,03,f2,2b,ca,f7,c6,0f,00,00,00,0f,85,5e,00,....+.........^.
00,00,89,ca,c1,e9,05,0f,18,4e,20,66,0f,6f,06,66,.........N,f.o.f
0x5f00000:,push,edi
0x5f00001:,push,esi
0x5f00002:,mov,"edi,",dword,ptr,[esp,+,0xc]
0x5f00006:,mov,"esi,",dword,ptr,[esp,+,0x10]
0x5f0000a:,mov,"ecx,",dword,ptr,[esp,+,0x14]
0x5f0000e:,movdqu,"xmm0,",xmmword,ptr,[esi]
0x5f00012:,movdqu,xmmword,ptr,"[edi],",xmm0
0x5f00016:,mov,"edx,",edi
0x5f00018:,and,"edx,",0xf
0x5f0001b:,neg,edx
0x5f0001d:,add,"edx,",0x10
0x5f00020:,add,"edi,",edx
0x5f00022:,add,"esi,",edx
0x5f00024:,sub,"ecx,",edx
0x5f00026:,test,"esi,",0xf
0x5f0002c:,jne,0x5f00090
0x5f00032:,mov,"edx,",ecx
0x5f00034:,shr,"ecx,",5
0x5f00037:,prefetcht0,byte,ptr,[esi,+,0x20]
0x5f0003b:,movdqa,"xmm0,",xmmword,ptr,[esi]
5800,Evernote.exe,0xcc00000,0xcc00fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
53,52,57,dd,44,24,10,8b,5c,24,10,8b,54,24,14,89,SRW.D$..\$..T$..
d7,81,e7,00,00,f0,7f,81,ff,00,00,e0,43,72,3c,81,............Cr<.
ff,00,00,f0,7f,75,11,dd,d8,68,00,00,f8,7f,6a,00,.....u...h....j.
dd,04,24,83,c4,08,eb,27,89,c7,d9,eb,dc,c0,d9,c1,..$....'........
0xcc00000:,push,ebx
0xcc00001:,push,edx
0xcc00002:,push,edi
0xcc00003:,fld,qword,ptr,[esp,+,0x10]
0xcc00007:,mov,"ebx,",dword,ptr,[esp,+,0x10]
0xcc0000b:,mov,"edx,",dword,ptr,[esp,+,0x14]
0xcc0000f:,mov,"edi,",edx
0xcc00011:,and,"edi,",0x7ff00000
0xcc00017:,cmp,"edi,",0x43e00000
0xcc0001d:,jb,0xcc0005b
0xcc0001f:,cmp,"edi,",0x7ff00000
0xcc00025:,jne,0xcc00038
0xcc00027:,fstp,st(0)
0xcc00029:,push,0x7ff80000
0xcc0002e:,push,0
0xcc00030:,fld,qword,ptr,[esp]
0xcc00033:,add,"esp,",8
0xcc00036:,jmp,0xcc0005f
0xcc00038:,mov,"edi,",eax
0xcc0003a:,fldpi
0xcc0003c:,fadd,"st(0),",st(0)
0xcc0003e:,fld,st(1)
5800,Evernote.exe,0x3f200000,0x3f200fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
53,52,57,dd,44,24,10,8b,5c,24,10,8b,54,24,14,89,SRW.D$..\$..T$..
d7,81,e7,00,00,f0,7f,81,ff,00,00,e0,43,72,3c,81,............Cr<.
ff,00,00,f0,7f,75,11,dd,d8,68,00,00,f8,7f,6a,00,.....u...h....j.
dd,04,24,83,c4,08,eb,25,89,c7,d9,eb,dc,c0,d9,c1,..$....%........
0x3f200000:,push,ebx
0x3f200001:,push,edx
0x3f200002:,push,edi
0x3f200003:,fld,qword,ptr,[esp,+,0x10]
0x3f200007:,mov,"ebx,",dword,ptr,[esp,+,0x10]
0x3f20000b:,mov,"edx,",dword,ptr,[esp,+,0x14]
0x3f20000f:,mov,"edi,",edx
0x3f200011:,and,"edi,",0x7ff00000
0x3f200017:,cmp,"edi,",0x43e00000
0x3f20001d:,jb,0x3f20005b
0x3f20001f:,cmp,"edi,",0x7ff00000
0x3f200025:,jne,0x3f200038
0x3f200027:,fstp,st(0)
0x3f200029:,push,0x7ff80000
0x3f20002e:,push,0
0x3f200030:,fld,qword,ptr,[esp]
0x3f200033:,add,"esp,",8
0x3f200036:,jmp,0x3f20005d
0x3f200038:,mov,"edi,",eax
0x3f20003a:,fldpi
0x3f20003c:,fadd,"st(0),",st(0)
0x3f20003e:,fld,st(1)
5800,Evernote.exe,0x15f00000,0x15f00fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
f2,0f,10,44,24,04,f2,0f,51,c0,f2,0f,11,44,24,04,...D$...Q....D$.
dd,44,24,04,c3,00,00,00,00,00,00,00,00,00,00,00,.D$.............
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x15f00000:,movsd,"xmm0,",qword,ptr,[esp,+,4]
0x15f00006:,sqrtsd,"xmm0,",xmm0
0x15f0000a:,movsd,qword,ptr,[esp,+,"4],",xmm0
0x15f00010:,fld,qword,ptr,[esp,+,4]
0x15f00014:,ret
0x15f00015:,add,byte,ptr,"[eax],",al
0x15f00017:,add,byte,ptr,"[eax],",al
0x15f00019:,add,byte,ptr,"[eax],",al
0x15f0001b:,add,byte,ptr,"[eax],",al
0x15f0001d:,add,byte,ptr,"[eax],",al
0x15f0001f:,add,byte,ptr,"[eax],",al
0x15f00021:,add,byte,ptr,"[eax],",al
0x15f00023:,add,byte,ptr,"[eax],",al
0x15f00025:,add,byte,ptr,"[eax],",al
0x15f00027:,add,byte,ptr,"[eax],",al
0x15f00029:,add,byte,ptr,"[eax],",al
0x15f0002b:,add,byte,ptr,"[eax],",al
0x15f0002d:,add,byte,ptr,"[eax],",al
0x15f0002f:,add,byte,ptr,"[eax],",al
0x15f00031:,add,byte,ptr,"[eax],",al
0x15f00033:,add,byte,ptr,"[eax],",al
0x15f00035:,add,byte,ptr,"[eax],",al
0x15f00037:,add,byte,ptr,"[eax],",al
0x15f00039:,add,byte,ptr,"[eax],",al
0x15f0003b:,add,byte,ptr,"[eax],",al
0x15f0003d:,add,byte,ptr,"[eax],",al
5800,Evernote.exe,0x3e900000,0x3e900fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
53,52,57,dd,44,24,10,8b,5c,24,10,8b,54,24,14,89,SRW.D$..\$..T$..
d7,81,e7,00,00,f0,7f,81,ff,00,00,e0,43,72,3c,81,............Cr<.
ff,00,00,f0,7f,75,11,dd,d8,68,00,00,f8,7f,6a,00,.....u...h....j.
dd,04,24,83,c4,08,eb,25,89,c7,d9,eb,dc,c0,d9,c1,..$....%........
0x3e900000:,push,ebx
0x3e900001:,push,edx
0x3e900002:,push,edi
0x3e900003:,fld,qword,ptr,[esp,+,0x10]
0x3e900007:,mov,"ebx,",dword,ptr,[esp,+,0x10]
0x3e90000b:,mov,"edx,",dword,ptr,[esp,+,0x14]
0x3e90000f:,mov,"edi,",edx
0x3e900011:,and,"edi,",0x7ff00000
0x3e900017:,cmp,"edi,",0x43e00000
0x3e90001d:,jb,0x3e90005b
0x3e90001f:,cmp,"edi,",0x7ff00000
0x3e900025:,jne,0x3e900038
0x3e900027:,fstp,st(0)
0x3e900029:,push,0x7ff80000
0x3e90002e:,push,0
0x3e900030:,fld,qword,ptr,[esp]
0x3e900033:,add,"esp,",8
0x3e900036:,jmp,0x3e90005d
0x3e900038:,mov,"edi,",eax
0x3e90003a:,fldpi
0x3e90003c:,fadd,"st(0),",st(0)
0x3e90003e:,fld,st(1)
5508,ytbrowser.exe,0x1ae0000,0x1ae0fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
57,56,8b,7c,24,0c,8b,74,24,10,8b,4c,24,14,3b,fe,WV.|$..t$..L$.;.
0f,84,ac,04,00,00,0f,18,0e,83,f9,08,0f,86,97,04,................
00,00,83,f9,3f,0f,86,23,04,00,00,3b,fe,0f,87,c6,....?..#...;....
01,00,00,89,f0,2b,c7,83,f8,10,0f,82,25,01,00,00,.....+......%...
0x1ae0000:,push,edi
0x1ae0001:,push,esi
0x1ae0002:,mov,"edi,",dword,ptr,[esp,+,0xc]
0x1ae0006:,mov,"esi,",dword,ptr,[esp,+,0x10]
0x1ae000a:,mov,"ecx,",dword,ptr,[esp,+,0x14]
0x1ae000e:,cmp,"edi,",esi
0x1ae0010:,je,0x1ae04c2
0x1ae0016:,prefetcht0,byte,ptr,[esi]
0x1ae0019:,cmp,"ecx,",8
0x1ae001c:,jbe,0x1ae04b9
0x1ae0022:,cmp,"ecx,",0x3f
0x1ae0025:,jbe,0x1ae044e
0x1ae002b:,cmp,"edi,",esi
0x1ae002d:,ja,0x1ae01f9
0x1ae0033:,mov,"eax,",esi
0x1ae0035:,sub,"eax,",edi
0x1ae0037:,cmp,"eax,",0x10
0x1ae003a:,jb,0x1ae0165
5976,chrome.exe,0x13f0000,0x13f0fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
57,56,8b,7c,24,0c,8b,74,24,10,8b,4c,24,14,3b,fe,WV.|$..t$..L$.;.
0f,84,a8,04,00,00,0f,18,0e,83,f9,08,0f,86,93,04,................
00,00,83,f9,3f,0f,86,1f,04,00,00,3b,fe,0f,87,c4,....?......;....
01,00,00,89,f0,2b,c7,83,f8,10,0f,82,24,01,00,00,.....+......$...
0x13f0000:,push,edi
0x13f0001:,push,esi
0x13f0002:,mov,"edi,",dword,ptr,[esp,+,0xc]
0x13f0006:,mov,"esi,",dword,ptr,[esp,+,0x10]
0x13f000a:,mov,"ecx,",dword,ptr,[esp,+,0x14]
0x13f000e:,cmp,"edi,",esi
0x13f0010:,je,0x13f04be
0x13f0016:,prefetcht0,byte,ptr,[esi]
0x13f0019:,cmp,"ecx,",8
0x13f001c:,jbe,0x13f04b5
0x13f0022:,cmp,"ecx,",0x3f
0x13f0025:,jbe,0x13f044a
0x13f002b:,cmp,"edi,",esi
0x13f002d:,ja,0x13f01f7
0x13f0033:,mov,"eax,",esi
0x13f0035:,sub,"eax,",edi
0x13f0037:,cmp,"eax,",0x10
0x13f003a:,jb,0x13f0164
6040,mspaint.exe,0x1ad0000,0x1ad0fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,ad,01,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x1ad0000:,add,byte,ptr,"[eax],",al
0x1ad0002:,add,byte,ptr,"[eax],",al
0x1ad0004:,add,byte,ptr,"[eax],",al
0x1ad0006:,add,byte,ptr,"[eax],",al
0x1ad0008:,add,byte,ptr,"[eax],",al
0x1ad000a:,add,byte,ptr,"[eax],",al
0x1ad000c:,add,byte,ptr,"[eax],",al
0x1ad000e:,add,byte,ptr,"[eax],",al
0x1ad0010:,add,byte,ptr,"[eax],",al
0x1ad0012:,add,byte,ptr,"[eax],",al
0x1ad0014:,add,byte,ptr,"[eax],",al
0x1ad0016:,add,byte,ptr,"[eax],",al
0x1ad0018:,add,byte,ptr,"[eax],",al
0x1ad001a:,add,byte,ptr,"[eax],",al
0x1ad001c:,add,byte,ptr,"[eax],",al
0x1ad001e:,add,byte,ptr,"[eax],",al
0x1ad0020:,add,byte,ptr,"[eax],",al
0x1ad0022:,add,byte,ptr,"[eax],",al
0x1ad0024:,add,byte,ptr,"[eax],",al
0x1ad0026:,lodsd,"eax,",dword,ptr,[esi]
0x1ad0027:,add,dword,ptr,"[eax],",eax
0x1ad0029:,add,byte,ptr,"[eax],",al
0x1ad002b:,add,byte,ptr,"[eax],",al
0x1ad002d:,add,byte,ptr,"[eax],",al
0x1ad002f:,add,byte,ptr,"[eax],",al
0x1ad0031:,add,byte,ptr,"[eax],",al
0x1ad0033:,add,byte,ptr,"[eax],",al
0x1ad0035:,add,byte,ptr,"[eax],",al
0x1ad0037:,add,byte,ptr,"[eax],",al
0x1ad0039:,add,byte,ptr,"[eax],",al
0x1ad003b:,add,byte,ptr,"[eax],",al
0x1ad003d:,add,byte,ptr,"[eax],",al
4604,chrome.exe,0x950000,0x950fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
57,56,8b,7c,24,0c,8b,74,24,10,8b,4c,24,14,3b,fe,WV.|$..t$..L$.;.
0f,84,a8,04,00,00,0f,18,0e,83,f9,08,0f,86,93,04,................
00,00,83,f9,3f,0f,86,1f,04,00,00,3b,fe,0f,87,c4,....?......;....
01,00,00,89,f0,2b,c7,83,f8,10,0f,82,24,01,00,00,.....+......$...
0x950000:,push,edi
0x950001:,push,esi
0x950002:,mov,"edi,",dword,ptr,[esp,+,0xc]
0x950006:,mov,"esi,",dword,ptr,[esp,+,0x10]
0x95000a:,mov,"ecx,",dword,ptr,[esp,+,0x14]
0x95000e:,cmp,"edi,",esi
0x950010:,je,0x9504be
0x950016:,prefetcht0,byte,ptr,[esi]
0x950019:,cmp,"ecx,",8
0x95001c:,jbe,0x9504b5
0x950022:,cmp,"ecx,",0x3f
0x950025:,jbe,0x95044a
0x95002b:,cmp,"edi,",esi
0x95002d:,ja,0x9501f7
0x950033:,mov,"eax,",esi
0x950035:,sub,"eax,",edi
0x950037:,cmp,"eax,",0x10
0x95003a:,jb,0x950164
5032,PCBWiz.exe,0x320000,0x320fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
00,00,00,00,59,e9,fa,5e,11,00,e8,f5,ff,ff,ff,00,....Y..^........
00,00,00,00,00,00,00,e8,e8,ff,ff,ff,0a,00,32,00,..............2.
00,00,00,00,e8,db,ff,ff,ff,17,00,32,00,00,00,00,...........2....
00,e8,ce,ff,ff,ff,24,00,32,00,00,00,00,00,e8,c1,......$.2.......
0x320000:,add,byte,ptr,"[eax],",al
0x320002:,add,byte,ptr,"[eax],",al
0x320004:,pop,ecx
0x320005:,jmp,0x435f04
0x32000a:,call,0x320004
0x32000f:,add,byte,ptr,"[eax],",al
0x320011:,add,byte,ptr,"[eax],",al
0x320013:,add,byte,ptr,"[eax],",al
0x320015:,add,byte,ptr,"[eax],",al
0x320017:,call,0x320004
0x32001c:,or,"al,",byte,ptr,[eax]
0x32001e:,xor,"al,",byte,ptr,[eax]
0x320020:,add,byte,ptr,"[eax],",al
0x320022:,add,byte,ptr,"[eax],",al
0x320024:,call,0x320004
0x320029:,pop,ss
0x32002a:,add,byte,ptr,"[edx],",dh
0x32002c:,add,byte,ptr,"[eax],",al
0x32002e:,add,byte,ptr,"[eax],",al
0x320030:,add,"al,",ch
0x320032:,into
