5a,58,0f,31,50,52,50,52,0f,31,5a,58,0f,31,60,61,ZX.1PRPR.1ZX.1`a
0x3fe0000:,mov,"edi,",edi
0x3fe0002:,push,eax
0x3fe0003:,push,edx
0x3fe0004:,push,eax
0x3fe0005:,push,edx
0x3fe0006:,jmp,0x3fe0015
0x3fe000b:,jp,0x3fe0038
0x3fe000d:,mov,byte,ptr,"[ecx],",ah
0x3fe000f:,inc,esi
0x3fe0010:,pop,es
0x3fe0011:,xor,"al,",0x5d
0x3fe0013:,shl,byte,ptr,[ebx,+,"0x14e9310f],",cl
0x3fe0019:,add,byte,ptr,"[eax],",al
0x3fe001b:,add,"ah,",cl
0x3fe001d:,adc,"eax,",0x91b81b2a
0x3fe0022:,div,bh
0x3fe0024:,int,0x82
0x3fe0027:,xchg,"ebx,",eax
0x3fe0028:,ror,"cl,",1
0x3fe002a:,into
0x3fe002b:,out,"dx,",eax
0x3fe002c:,cld
0x3fe002d:,test,"edx,",ebx
0x3fe002f:,or,"ebx,",dword,ptr,[edx,+,0x58]
0x3fe0032:,rdtsc
0x3fe0034:,push,eax
0x3fe0035:,push,edx
0x3fe0036:,push,eax
0x3fe0037:,push,edx
0x3fe0038:,rdtsc
0x3fe003a:,pop,edx
0x3fe003b:,pop,eax
0x3fe003c:,rdtsc
0x3fe003e:,pushal
0x3fe003f:,popal
2320,Spotify.exe,0x4000000,0x4000fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
8b,ff,e9,13,00,00,00,af,bc,45,9a,cb,a8,c1,66,a7,.........E....f.
54,fd,f2,43,c0,f9,3e,9f,ec,b5,95,e9,0b,00,00,00,T..C..>.........
97,84,6d,a2,33,f0,69,ee,8f,1c,25,50,50,52,e9,09,..m.3.i...%PPR..
00,00,00,dd,52,23,20,d9,9e,7f,4c,95,0f,31,e9,06,....R#,...L..1..
0x4000000:,mov,"edi,",edi
0x4000002:,jmp,0x400001a
0x4000007:,scasd,"eax,",dword,ptr,es:[edi]
0x4000008:,mov,"esp,",0xa8cb9a45
0x400000d:,shl,dword,ptr,[esi,-,"0x59],",0x54
0x4000011:,std
0x4000012:,inc,ebx
0x4000014:,sar,"cl,",0x3e
0x4000017:,lahf
0x4000018:,in,"al,",dx
0x4000019:,mov,"ch,",0x95
0x400001b:,jmp,0x400002b
0x4000020:,xchg,"edi,",eax
0x4000021:,test,byte,ptr,[ebp,-,"0x5e],",ch
0x4000024:,xor,"esi,",eax
0x4000026:,imul,"ebp,","esi,",0x50251c8f
0x400002c:,push,eax
0x400002d:,push,edx
0x400002e:,jmp,0x400003c
0x4000033:,fst,qword,ptr,[edx,+,0x23]
0x4000036:,and,"cl,",bl
0x4000038:,sahf
0x4000039:,jg,0x4000087
0x400003b:,xchg,"ebp,",eax
0x400003c:,rdtsc
2320,Spotify.exe,0x4060000,0x4060fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
8b,ff,50,52,e9,0e,00,00,00,2e,cf,5c,65,3a,eb,48,..PR.......\e:.H
e1,06,c7,f4,1d,92,63,0f,31,50,52,60,61,0f,31,50,......c.1PR`a.1P
52,0f,31,5a,58,5a,58,5a,58,54,e9,07,00,00,00,53,R.1ZXZXZXT.....S
90,89,8e,af,bc,45,89,2c,24,60,66,8b,fe,50,52,8b,".....E.,$`f..PR."
0x4060000:,mov,"edi,",edi
0x4060002:,push,eax
0x4060003:,push,edx
0x4060004:,jmp,0x4060017
0x4060009:,iretd
0x406000b:,pop,esp
0x406000c:,cmp,"ch,",bl
0x406000f:,dec,eax
0x4060010:,loope,0x4060018
2320,Spotify.exe,0x45d0000,0x45d0fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
8b,ff,60,0f,bf,d9,66,be,fd,b8,61,95,e9,13,00,00,..`...f...a.....
00,9f,ec,b5,4a,bb,d8,31,16,97,84,6d,a2,33,f0,69,....J..1...m.3.i
ee,8f,1c,25,50,60,e9,0c,00,00,00,b4,dd,52,23,20,...%P`.......R#
d9,9e,7f,4c,95,aa,9b,66,b8,77,1f,61,95,e9,05,00,...L...f.w.a....
0x45d0000:,mov,"edi,",edi
0x45d0002:,pushal
0x45d0003:,movsx,"ebx,",cx
0x45d0006:,mov,"si,",0xb8fd
0x45d000a:,popal
0x45d000b:,xchg,"ebp,",eax
0x45d000c:,jmp,0x45d0024
0x45d0011:,lahf
0x45d0012:,in,"al,",dx
0x45d0013:,mov,"ch,",0x4a
0x45d0015:,mov,"ebx,",0x971631d8
0x45d001a:,test,byte,ptr,[ebp,-,"0x5e],",ch
0x45d001d:,xor,"esi,",eax
0x45d001f:,imul,"ebp,","esi,",0x50251c8f
0x45d0025:,pushal
0x45d0026:,jmp,0x45d0037
0x45d002b:,mov,"ah,",0xdd
0x45d002d:,push,edx
0x45d002e:,and,"esp,",dword,ptr,[eax]
0x45d0030:,fstp,dword,ptr,[esi,-,0x556ab381]
0x45d0036:,wait
0x45d0037:,mov,"ax,",0x1f77
0x45d003b:,popal
0x45d003c:,xchg,"ebp,",eax
2320,Spotify.exe,0x40b0000,0x40b0fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
8b,ff,e9,0c,00,00,00,84,6d,a2,33,f0,69,ee,8f,1c,........m.3.i...
25,fa,ab,95,50,52,e9,08,00,00,00,20,d9,9e,7f,4c,%...PR.....,...L
95,aa,9b,0f,31,60,0f,bf,d0,e9,13,00,00,00,6f,7c,....1`........o|
05,5a,8b,68,81,26,67,14,bd,b2,03,80,b9,fe,5f,ac,.Z.h.&g......._.
0x40b0000:,mov,"edi,",edi
0x40b0002:,jmp,0x40b0013
0x40b0007:,test,byte,ptr,[ebp,-,"0x5e],",ch
0x40b000a:,xor,"esi,",eax
0x40b000c:,imul,"ebp,","esi,",0xfa251c8f
0x40b0012:,stosd,dword,ptr,"es:[edi],",eax
0x40b0013:,xchg,"ebp,",eax
0x40b0014:,push,eax
0x40b0015:,push,edx
0x40b0016:,jmp,0x40b0023
0x40b001b:,and,"cl,",bl
0x40b001d:,sahf
0x40b001e:,jg,0x40b006c
0x40b0020:,xchg,"ebp,",eax
0x40b0021:,stosb,byte,ptr,"es:[edi],",al
0x40b0022:,wait
0x40b0023:,rdtsc
0x40b0025:,pushal
0x40b0026:,movsx,"edx,",ax
0x40b0029:,jmp,0x40b0041
0x40b002e:,outsd,"dx,",dword,ptr,[esi]
0x40b002f:,jl,0x40b0036
0x40b0031:,pop,edx
0x40b0032:,mov,"ebp,",dword,ptr,[eax,-,0x7f]
0x40b0035:,adc,"al,",0xbd
0x40b0039:,mov,"dl,",3
2320,Spotify.exe,0x40a0000,0x40a0fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
8b,ff,60,0f,bf,d8,b9,15,66,50,00,61,95,50,52,60,..`.....fP.a.PR`
52,58,e9,14,00,00,00,fc,85,da,0b,e8,01,a6,e7,94,RX..............
3d,32,83,00,39,7e,df,2c,f5,8a,fb,61,0f,31,50,52,"=2..9~.,...a.1PR"
50,52,0f,31,5a,58,0f,31,50,52,0f,31,5a,58,5a,58,PR.1ZX.1PR.1ZXZX
0x40a0000:,mov,"edi,",edi
0x40a0002:,pushal
0x40a0003:,movsx,"ebx,",ax
0x40a0006:,mov,"ecx,",0x506615
0x40a000b:,popal
0x40a000c:,xchg,"ebp,",eax
0x40a000d:,push,eax
0x40a000e:,push,edx
0x40a000f:,pushal
0x40a0010:,push,edx
0x40a0011:,pop,eax
0x40a0012:,jmp,0x40a002b
0x40a0017:,cld
0x40a0018:,test,"edx,",ebx
0x40a001a:,or,"ebp,",eax
0x40a001c:,add,dword,ptr,[esi,+,"0x323d94e7],",esp
0x40a0022:,add,dword,ptr,"[eax],",0x39
0x40a0025:,jle,0x40a0006
0x40a0027:,sub,"al,",0xf5
0x40a0029:,mov,"bh,",bl
0x40a002b:,popal
0x40a002c:,rdtsc
0x40a002e:,push,eax
0x40a002f:,push,edx
0x40a0030:,push,eax
0x40a0031:,push,edx
0x40a0032:,rdtsc
0x40a0034:,pop,edx
0x40a0035:,pop,eax
0x40a0036:,rdtsc
0x40a0038:,push,eax
0x40a0039:,push,edx
0x40a003a:,rdtsc
0x40a003c:,pop,edx
0x40a003d:,pop,eax
0x40a003e:,pop,edx
0x40a003f:,pop,eax
2320,Spotify.exe,0x4150000,0x4150fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
8b,ff,50,52,60,60,61,66,b9,25,1c,61,0f,31,60,8b,..PR``af.%.a.1`.
c3,9c,e9,08,00,00,00,20,d9,9e,7f,4c,95,aa,9b,81,.......,...L....
d1,76,9a,b7,79,e9,0c,00,00,00,e4,4d,02,13,50,49,.v..y......M..PI
4e,6f,7c,05,5a,8b,9d,61,5a,58,95,50,52,50,52,60,No|.Z..aZX.PRPR`
0x4150000:,mov,"edi,",edi
0x4150002:,push,eax
0x4150003:,push,edx
0x4150004:,pushal
0x4150005:,pushal
0x4150006:,popal
0x4150007:,mov,"cx,",0x1c25
0x415000b:,popal
0x415000c:,rdtsc
0x415000e:,pushal
0x415000f:,mov,"eax,",ebx
0x4150011:,pushfd
0x4150012:,jmp,0x415001f
0x4150017:,and,"cl,",bl
0x4150019:,sahf
0x415001a:,jg,0x4150068
0x415001c:,xchg,"ebp,",eax
0x415001d:,stosb,byte,ptr,"es:[edi],",al
0x415001e:,wait
0x415001f:,adc,"ecx,",0x79b79a76
0x4150025:,jmp,0x4150036
0x415002a:,in,"al,",0x4d
0x415002c:,add,"dl,",byte,ptr,[ebx]
0x415002e:,push,eax
0x415002f:,dec,ecx
0x4150030:,dec,esi
0x4150031:,outsd,"dx,",dword,ptr,[esi]
0x4150032:,jl,0x4150039
0x4150034:,pop,edx
0x4150035:,mov,"ebx,",dword,ptr,[ebp,-,0x6aa7a59f]
0x415003b:,push,eax
0x415003c:,push,edx
0x415003d:,push,eax
0x415003e:,push,edx
0x415003f:,pushal
2320,Spotify.exe,0x4140000,0x4140fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
8b,ff,e9,14,00,00,00,bc,45,9a,cb,a8,c1,66,a7,54,........E....f.T
fd,f2,43,c0,f9,3e,9f,ec,b5,4a,bb,95,e9,09,00,00,..C..>...J......
00,6d,a2,33,f0,69,ee,8f,1c,25,50,e9,06,00,00,00,.m.3.i...%P.....
c6,87,b4,dd,52,23,95,50,52,60,60,61,bf,e4,ce,e0,....R#.PR``a....
0x4140000:,mov,"edi,",edi
0x4140002:,jmp,0x414001b
0x4140007:,mov,"esp,",0xa8cb9a45
0x414000c:,shl,dword,ptr,[esi,-,"0x59],",0x54
0x4140010:,std
0x4140011:,inc,ebx
0x4140013:,sar,"cl,",0x3e
0x4140016:,lahf
0x4140017:,in,"al,",dx
0x4140018:,mov,"ch,",0x4a
0x414001a:,mov,"ebx,",0x9e995
0x414001f:,add,byte,ptr,"[eax],",al
0x4140021:,insd,dword,ptr,"es:[edi],",dx
0x4140022:,mov,byte,ptr,"[0xee69f033],",al
2320,Spotify.exe,0x4160000,0x4160fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
8b,ff,50,52,60,50,52,0f,31,5a,58,9c,e9,11,00,00,..PR`PR.1ZX.....
00,85,da,0b,e8,01,a6,e7,94,3d,32,83,00,39,7e,df,.........=2..9~.
2c,f5,66,81,d6,18,5d,e9,06,00,00,00,56,d7,c4,ad,",.f...].....V..."
e2,73,9d,61,0f,31,60,9c,e9,0a,00,00,00,3a,eb,48,.s.a.1`......:.H
0x4160000:,mov,"edi,",edi
0x4160002:,push,eax
0x4160003:,push,edx
0x4160004:,pushal
0x4160005:,push,eax
0x4160006:,push,edx
0x4160007:,rdtsc
0x4160009:,pop,edx
0x416000a:,pop,eax
0x416000b:,pushfd
0x416000c:,jmp,0x4160022
0x4160011:,test,"edx,",ebx
0x4160013:,or,"ebp,",eax
0x4160015:,add,dword,ptr,[esi,+,"0x323d94e7],",esp
0x416001b:,add,dword,ptr,"[eax],",0x39
0x416001e:,jle,0x415ffff
0x4160020:,sub,"al,",0xf5
0x4160022:,adc,"si,",0x5d18
0x4160027:,jmp,0x4160032
0x416002c:,push,esi
0x416002d:,xlatb
0x416002e:,les,"ebp,",ptr,[ebp,+,0x619d73e2]
0x4160034:,rdtsc
0x4160036:,pushal
0x4160037:,pushfd
0x4160038:,jmp,0x4160047
0x416003d:,cmp,"ch,",bl
0x416003f:,dec,eax
2320,Spotify.exe,0x4500000,0x4500fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
8b,ff,60,66,8b,f8,b8,f5,df,07,77,61,95,50,52,50,..`f......wa.PRP
52,60,61,0f,31,e9,14,00,00,00,5c,65,3a,eb,48,e1,R`a.1.....\e:.H.
06,c7,f4,1d,92,63,60,19,de,bf,8c,d5,ea,db,5a,58,.....c`.......ZX
0f,31,e9,0c,00,00,00,24,8d,42,53,90,89,8e,af,bc,.1.....$.BS.....
0x4500000:,mov,"edi,",edi
0x4500002:,pushal
0x4500003:,mov,"di,",ax
0x4500006:,mov,"eax,",0x7707dff5
0x450000b:,popal
0x450000c:,xchg,"ebp,",eax
0x450000d:,push,eax
0x450000e:,push,edx
0x450000f:,push,eax
0x4500010:,push,edx
0x4500011:,pushal
0x4500012:,popal
0x4500013:,rdtsc
0x4500015:,jmp,0x450002e
0x450001a:,pop,esp
0x450001b:,cmp,"ch,",bl
0x450001e:,dec,eax
0x450001f:,loope,0x4500027
2320,Spotify.exe,0x4530000,0x4530fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
8b,ff,e9,12,00,00,00,b2,03,80,b9,fe,5f,ac,75,0a,............_.u.
7b,98,f1,d6,57,44,2d,62,f3,95,60,66,8b,d6,61,50,{...WD-b..`f..aP
e9,07,00,00,00,e3,e0,99,5e,3f,0c,55,95,e9,0b,00,........^?.U....
00,00,37,a4,0d,c2,d3,10,09,0e,2f,3c,c5,8b,ec,60,..7......./<...`
0x4530000:,mov,"edi,",edi
0x4530002:,jmp,0x4530019
0x4530007:,mov,"dl,",3
0x4530009:,cmp,byte,ptr,[ecx,+,"0x75ac5ffe],",0xa
0x4530010:,jnp,0x452ffaa
0x4530012:,int1
0x4530013:,salc
0x4530014:,push,edi
0x4530015:,inc,esp
0x4530016:,sub,"eax,",0x6095f362
0x453001b:,mov,"dx,",si
0x453001e:,popal
0x453001f:,push,eax
0x4530020:,jmp,0x453002c
0x4530025:,jecxz,0x4530007
0x4530027:,cdq
0x4530028:,pop,esi
0x4530029:,aas
0x453002a:,or,"al,",0x55
0x453002c:,xchg,"ebp,",eax
0x453002d:,jmp,0x453003d
0x4530032:,aaa
0x4530033:,movsb,byte,ptr,"es:[edi],",byte,ptr,[esi]
0x4530034:,or,"eax,",0x910d3c2
0x4530039:,push,cs
0x453003a:,das
0x453003b:,cmp,"al,",0xc5
0x453003d:,mov,"ebp,",esp
0x453003f:,pushal
2320,Spotify.exe,0x4590000,0x4590fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
8b,ff,60,e8,10,00,00,00,f8,d1,36,37,a4,0d,c2,d3,..`.......67....
10,09,0e,2f,3c,c5,1a,4b,b9,27,0a,ad,67,59,60,9c,.../<..K.'..gY`.
e9,11,00,00,00,35,ca,3b,58,b1,96,17,04,ed,22,b3,".....5.;X.....""."
70,e9,6e,0f,9c,a5,66,81,e6,88,40,e9,06,00,00,00,p.n...f...@.....
0x4590000:,mov,"edi,",edi
0x4590002:,pushal
0x4590003:,call,0x4590018
0x4590008:,clc
0x4590009:,sal,dword,ptr,"[esi],",1
0x459000b:,aaa
0x459000c:,movsb,byte,ptr,"es:[edi],",byte,ptr,[esi]
0x459000d:,or,"eax,",0x910d3c2
0x4590012:,push,cs
0x4590013:,das
0x4590014:,cmp,"al,",0xc5
0x4590016:,sbb,"cl,",byte,ptr,[ebx,-,0x47]
0x4590019:,daa
0x459001a:,or,"ch,",byte,ptr,[ebp,-,0x639fa699]
0x4590020:,jmp,0x4590036
0x4590025:,xor,"eax,",0xb1583bca
0x459002a:,xchg,"esi,",eax
0x459002b:,pop,ss
0x459002c:,add,"al,",0xed
0x459002e:,and,"dh,",byte,ptr,[ebx,+,0xf6ee970]
0x4590034:,pushfd
0x4590035:,movsd,dword,ptr,"es:[edi],",dword,ptr,[esi]
0x4590036:,and,"si,",0x4088
0x459003b:,jmp,0x4590046
2320,Spotify.exe,0x45b0000,0x45b0fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
8b,ff,e9,07,00,00,00,03,80,b9,fe,5f,ac,75,95,e9,..........._.u..
0b,00,00,00,57,44,2d,62,f3,b0,29,ae,4f,dc,e5,50,....WD-b..).O..P
50,52,60,50,52,0f,31,5a,58,e8,05,00,00,00,99,5e,PR`PR.1ZX......^
3f,0c,55,58,61,0f,31,60,e9,09,00,00,00,0d,c2,d3,?.UXa.1`........
0x45b0000:,mov,"edi,",edi
0x45b0002:,jmp,0x45b000e
0x45b0007:,add,"eax,",dword,ptr,[eax,-,0x53a00147]
0x45b000d:,jne,0x45affa4
0x45b000f:,jmp,0x45b001f
0x45b0014:,push,edi
0x45b0015:,inc,esp
0x45b0016:,sub,"eax,",0x29b0f362
0x45b001b:,scasb,"al,",byte,ptr,es:[edi]
0x45b001c:,dec,edi
0x45b001d:,fsubr,"st(5),",st(0)
0x45b001f:,push,eax
0x45b0020:,push,eax
0x45b0021:,push,edx
0x45b0022:,pushal
0x45b0023:,push,eax
0x45b0024:,push,edx
0x45b0025:,rdtsc
0x45b0027:,pop,edx
0x45b0028:,pop,eax
0x45b0029:,call,0x45b0033
0x45b002e:,cdq
0x45b002f:,pop,esi
0x45b0030:,aas
0x45b0031:,or,"al,",0x55
0x45b0033:,pop,eax
0x45b0034:,popal
0x45b0035:,rdtsc
0x45b0037:,pushal
0x45b0038:,jmp,0x45b0046
2320,Spotify.exe,0x45a0000,0x45a0fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
8b,ff,60,9c,e9,05,00,00,00,79,be,1f,6c,35,66,81,..`......y..l5f.
d0,58,fc,e9,06,00,00,00,96,17,04,ed,22,b3,9d,9c,".X..........""..."
e9,13,00,00,00,0f,9c,a5,7a,2b,88,21,46,07,34,5d,........z+.!F.4]
d2,a3,a0,59,1e,ff,cc,15,80,d4,b8,e9,06,00,00,00,...Y............
0x45a0000:,mov,"edi,",edi
0x45a0002:,pushal
0x45a0003:,pushfd
0x45a0004:,jmp,0x45a000e
0x45a0009:,jns,0x459ffc9
0x45a000b:,pop,ds
0x45a000c:,insb,byte,ptr,"es:[edi],",dx
0x45a000d:,xor,"eax,",0x58d08166
0x45a0012:,cld
0x45a0013:,jmp,0x45a001e
0x45a0018:,xchg,"esi,",eax
0x45a0019:,pop,ss
0x45a001a:,add,"al,",0xed
0x45a001c:,and,"dh,",byte,ptr,[ebx,+,0x13e99c9d]
0x45a0022:,add,byte,ptr,"[eax],",al
0x45a0024:,add,byte,ptr,"[edi],",cl
0x45a0026:,pushfd
0x45a0027:,movsd,dword,ptr,"es:[edi],",dword,ptr,[esi]
0x45a0028:,jp,0x45a0055
0x45a002a:,mov,byte,ptr,"[ecx],",ah
0x45a002c:,inc,esi
0x45a002d:,pop,es
0x45a002e:,xor,"al,",0x5d
0x45a0030:,shl,byte,ptr,[ebx,-,"0xe1a660],",cl
0x45a0036:,int3
0x45a0037:,adc,"eax,",0xe9b8d480
0x45a003c:,push,es
0x45a003d:,add,byte,ptr,"[eax],",al
2320,Spotify.exe,0x45c0000,0x45c0fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
8b,ff,e9,0a,00,00,00,aa,9b,38,11,76,77,e4,4d,02,.........8.vw.M.
13,95,e9,11,00,00,00,05,5a,8b,68,81,26,67,14,bd,........Z.h.&g..
b2,03,80,b9,fe,5f,ac,75,50,e9,06,00,00,00,d6,57,....._.uP......W
44,2d,62,f3,95,50,52,60,66,ba,86,10,8a,e6,61,0f,D-b..PR`f.....a.
0x45c0000:,mov,"edi,",edi
0x45c0002:,jmp,0x45c0011
0x45c0007:,stosb,byte,ptr,"es:[edi],",al
0x45c0008:,wait
0x45c0009:,cmp,byte,ptr,"[ecx],",dl
0x45c000b:,jbe,0x45c0084
0x45c000d:,in,"al,",0x4d
0x45c000f:,add,"dl,",byte,ptr,[ebx]
0x45c0011:,xchg,"ebp,",eax
0x45c0012:,jmp,0x45c0028
0x45c0017:,add,"eax,",0x81688b5a
0x45c001c:,adc,"al,",0xbd
0x45c0020:,mov,"dl,",3
0x45c0022:,cmp,byte,ptr,[ecx,+,"0x75ac5ffe],",0x50
0x45c0029:,jmp,0x45c0034
0x45c002e:,salc
0x45c002f:,push,edi
0x45c0030:,inc,esp
0x45c0031:,sub,"eax,",0x5095f362
0x45c0036:,push,edx
0x45c0037:,pushal
0x45c0038:,mov,"dx,",0x1086
0x45c003c:,mov,"ah,",dh
0x45c003e:,popal
2320,Spotify.exe,0x45f0000,0x45f0fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
8b,ff,60,bf,42,bc,34,0b,66,ba,8e,5a,61,52,e9,0d,..`.B.4.f..ZaR..
00,00,00,c1,66,a7,54,fd,f2,43,c0,f9,3e,9f,ec,b5,....f.T..C..>...
89,2c,24,60,e8,09,00,00,00,6d,a2,33,f0,69,ee,8f,".,$`.....m.3.i.."
1c,25,be,a1,a4,f4,69,59,0f,bf,f9,61,8b,ec,e9,11,.%....iY...a....
0x45f0000:,mov,"edi,",edi
0x45f0002:,pushal
0x45f0003:,mov,"edi,",0xb34bc42
0x45f0008:,mov,"dx,",0x5a8e
0x45f000c:,popal
0x45f000d:,push,edx
0x45f000e:,jmp,0x45f0020
0x45f0013:,shl,dword,ptr,[esi,-,"0x59],",0x54
0x45f0017:,std
0x45f0018:,inc,ebx
0x45f001a:,sar,"cl,",0x3e
0x45f001d:,lahf
0x45f001e:,in,"al,",dx
0x45f001f:,mov,"ch,",0x89
0x45f0021:,sub,"al,",0x24
0x45f0023:,pushal
0x45f0024:,call,0x45f0032
0x45f0029:,insd,dword,ptr,"es:[edi],",dx
0x45f002a:,mov,byte,ptr,"[0xee69f033],",al
2320,Spotify.exe,0x45e0000,0x45e0fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
8b,ff,e9,12,00,00,00,b2,03,80,b9,fe,5f,ac,75,0a,............_.u.
7b,98,f1,d6,57,44,2d,62,f3,95,e9,11,00,00,00,e5,{...WD-b........
ba,6b,c8,61,86,47,74,9d,12,e3,e0,99,5e,3f,0c,55,.k.a.Gt.....^?.U
50,e9,06,00,00,00,36,37,a4,0d,c2,d3,95,60,50,9c,P.....67.....`P.
0x45e0000:,mov,"edi,",edi
0x45e0002:,jmp,0x45e0019
0x45e0007:,mov,"dl,",3
0x45e0009:,cmp,byte,ptr,[ecx,+,"0x75ac5ffe],",0xa
0x45e0010:,jnp,0x45dffaa
0x45e0012:,int1
0x45e0013:,salc
0x45e0014:,push,edi
0x45e0015:,inc,esp
0x45e0016:,sub,"eax,",0xe995f362
0x45e001b:,adc,dword,ptr,"[eax],",eax
0x45e001d:,add,byte,ptr,"[eax],",al
0x45e001f:,in,"eax,",0xba
0x45e0021:,imul,"ecx,","eax,",0x61
0x45e0024:,xchg,byte,ptr,[edi,+,"0x74],",al
0x45e0027:,popfd
0x45e0028:,adc,"ah,",bl
0x45e002a:,loopne,0x45dffc5
0x45e002c:,pop,esi
0x45e002d:,aas
0x45e002e:,or,"al,",0x55
0x45e0030:,push,eax
0x45e0031:,jmp,0x45e003c
0x45e0036:,aaa
0x45e0038:,movsb,byte,ptr,"es:[edi],",byte,ptr,[esi]
0x45e0039:,or,"eax,",0x6095d3c2
0x45e003e:,push,eax
0x45e003f:,pushfd
2320,Spotify.exe,0x4640000,0x4640fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
8b,ff,50,52,e9,0c,00,00,00,b4,dd,52,23,20,d9,9e,..PR.......R#,..
7f,4c,95,aa,9b,0f,31,60,9c,e9,12,00,00,00,02,13,.L....1`........
50,49,4e,6f,7c,05,5a,8b,68,81,26,67,14,bd,b2,03,PINo|.Z.h.&g....
66,81,f6,fe,05,e9,14,00,00,00,ac,75,0a,7b,98,f1,f..........u.{..
0x4640000:,mov,"edi,",edi
0x4640002:,push,eax
0x4640003:,push,edx
0x4640004:,jmp,0x4640015
0x4640009:,mov,"ah,",0xdd
0x464000b:,push,edx
0x464000c:,and,"esp,",dword,ptr,[eax]
0x464000e:,fstp,dword,ptr,[esi,-,0x556ab381]
0x4640014:,wait
0x4640015:,rdtsc
0x4640017:,pushal
0x4640018:,pushfd
0x4640019:,jmp,0x4640030
0x464001e:,add,"dl,",byte,ptr,[ebx]
0x4640020:,push,eax
0x4640021:,dec,ecx
0x4640022:,dec,esi
0x4640023:,outsd,"dx,",dword,ptr,[esi]
0x4640024:,jl,0x464002b
0x4640026:,pop,edx
0x4640027:,mov,"ebp,",dword,ptr,[eax,-,0x7f]
0x464002a:,adc,"al,",0xbd
0x464002e:,mov,"dl,",3
0x4640030:,xor,"si,",0x5fe
0x4640035:,jmp,0x464004e
0x464003a:,lodsb,"al,",byte,ptr,[esi]
0x464003b:,jne,0x4640047
0x464003d:,jnp,0x463ffd7
0x464003f:,int1
2320,Spotify.exe,0x4740000,0x4740fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
8b,ff,50,52,50,52,e9,0f,00,00,00,ab,08,a1,c6,87,..PRPR..........
b4,dd,52,23,20,d9,9e,7f,4c,95,0f,31,60,61,5a,58,..R#,...L..1`aZX
0f,31,50,52,e9,08,00,00,00,50,49,4e,6f,7c,05,5a,.1PR.....PINo|.Z
8b,0f,31,60,61,5a,58,5a,58,50,e9,05,00,00,00,b9,..1`aZXZXP......
0x4740000:,mov,"edi,",edi
0x4740002:,push,eax
0x4740003:,push,edx
0x4740004:,push,eax
0x4740005:,push,edx
0x4740006:,jmp,0x474001a
0x474000b:,stosd,dword,ptr,"es:[edi],",eax
0x474000c:,or,byte,ptr,[ecx,-,"0x224b783a],",ah
0x4740012:,push,edx
0x4740013:,and,"esp,",dword,ptr,[eax]
0x4740015:,fstp,dword,ptr,[esi,+,0xf954c7f]
0x474001b:,xor,dword,ptr,[eax,+,"0x61],",esp
0x474001e:,pop,edx
0x474001f:,pop,eax
0x4740020:,rdtsc
0x4740022:,push,eax
0x4740023:,push,edx
0x4740024:,jmp,0x4740031
0x4740029:,push,eax
0x474002a:,dec,ecx
0x474002b:,dec,esi
0x474002c:,outsd,"dx,",dword,ptr,[esi]
0x474002d:,jl,0x4740034
0x474002f:,pop,edx
0x4740030:,mov,"ecx,",dword,ptr,[edi]
0x4740032:,xor,dword,ptr,[eax,+,"0x61],",esp
0x4740035:,pop,edx
0x4740036:,pop,eax
0x4740037:,pop,edx
0x4740038:,pop,eax
0x4740039:,push,eax
0x474003a:,jmp,0x4740044
2320,Spotify.exe,0x4790000,0x4790fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
8b,ff,60,9c,e9,0d,00,00,00,11,76,77,e4,4d,02,13,..`.......vw.M..
50,49,4e,6f,7c,05,80,d1,68,e9,06,00,00,00,26,67,PINo|...h.....&g
14,bd,b2,03,9d,8b,d1,61,95,60,bf,62,c6,e4,10,61,.......a.`.b...a
50,50,52,60,9c,e9,10,00,00,00,c8,61,86,47,74,9d,PPR`.......a.Gt.
0x4790000:,mov,"edi,",edi
0x4790002:,pushal
0x4790003:,pushfd
0x4790004:,jmp,0x4790016
0x4790009:,adc,dword,ptr,[esi,+,"0x77],",esi
0x479000c:,in,"al,",0x4d
0x479000e:,add,"dl,",byte,ptr,[ebx]
